description_icd10,category_mvr,agi_index,icd_version,code_decimal,code
Homelessness,Adverse social circumstances,12,9,V60.0,V600
Inadequate housing,Adverse social circumstances,13,9,V60.1,V601
Lack of adequate food,Adverse social circumstances,14,9,V60.2,V602
Extreme poverty,Adverse social circumstances,15,9,V60.2,V602
Insufficient social insurance and welfare support,Adverse social circumstances,16,9,V60.2,V602
"Problem related to housing and economic circumstances, unspecified",Adverse social circumstances,17,9,V60.9,V609
Problems related to social environment,Adverse social circumstances,18,9,V62.4,V624
Problems related to negative life events in childhood,Adverse social circumstances,19,9,V62.81,V6281
Other problems related to upbringing,Adverse social circumstances,20,9,V61.20,V6120
Other problems related to upbringing,Adverse social circumstances,20,9,V61.21,V6121
Other problems related to upbringing,Adverse social circumstances,20,9,V61.29,V6129
Other problems related to primary support group,Adverse social circumstances,21,9,V61.0,V610
Other problems related to primary support group,Adverse social circumstances,21,9,V61.8,V618
Discord with counsellors,Adverse social circumstances,22,9,V62.81,V6281
Problems related to other legal circumstances,Adverse social circumstances,23,9,V62.5,V625
Other specified problems related to psychosocial circumstances,Adverse social circumstances,24,9,V62.89,V6289
Problem related to unspecified psychosocial circumstances,Adverse social circumstances,25,9,V62.9,V629
Problems related to lifestyle,Adverse social circumstances,26,9,V69,V69
Problems related to care-provider dependency,Adverse social circumstances,27,9,V60.4,V604
Health supervision and care of foundling,Adverse social circumstances,28,9,V20.0,V200
Health supervision and care of other healthy infant and child,Adverse social circumstances,29,9,V20.1,V201
Family history of mental and behavioural disorders,Adverse social circumstances,30,9,V17.0,V170
"Personal history of other specified risk-factors, not elsewhere classified",Adverse social circumstances,31,9,V15.41,V1541
"Personal history of other specified risk-factors, not elsewhere classified",Adverse social circumstances,31,9,V15.42,V1542
"Personal history of other specified risk-factors, not elsewhere classified",Adverse social circumstances,31,9,V15.89,V1589
