"qualifying_code","condition","entry_index","exclusion_index","exclude_if_any"
"811","Scapula fracture",6,14,"E813.1"
"811","Scapula fracture",6,14,"E813.2"
"811","Scapula fracture",6,14,"E813.3"
"811","Scapula fracture",6,14,"E813.4"
"811","Scapula fracture",6,14,"E813.5"
"811","Scapula fracture",6,14,"E813.8"
"811","Scapula fracture",6,14,"E813.9"
"811","Scapula fracture",6,14,"E815.1"
"811","Scapula fracture",6,14,"E815.2"
"811","Scapula fracture",6,14,"E815.3"
"811","Scapula fracture",6,14,"E815.4"
"811","Scapula fracture",6,14,"E815.5"
"811","Scapula fracture",6,14,"E815.8"
"811","Scapula fracture",6,14,"E815.9"
"811","Scapula fracture",6,14,"E816.1"
"811","Scapula fracture",6,14,"E816.2"
"811","Scapula fracture",6,14,"E816.3"
"811","Scapula fracture",6,14,"E816.4"
"811","Scapula fracture",6,14,"E816.5"
"811","Scapula fracture",6,14,"E816.8"
"811","Scapula fracture",6,14,"E816.9"
"811","Scapula fracture",6,14,"E817.1"
"811","Scapula fracture",6,14,"E817.2"
"811","Scapula fracture",6,14,"E817.3"
"811","Scapula fracture",6,14,"E817.4"
"811","Scapula fracture",6,14,"E817.5"
"811","Scapula fracture",6,14,"E817.8"
"811","Scapula fracture",6,14,"E817.9"
"811","Scapula fracture",6,14,"E818.1"
"811","Scapula fracture",6,14,"E818.2"
"811","Scapula fracture",6,14,"E818.3"
"811","Scapula fracture",6,14,"E818.4"
"811","Scapula fracture",6,14,"E818.5"
"811","Scapula fracture",6,14,"E818.8"
"811","Scapula fracture",6,14,"E818.9"
"811","Scapula fracture",6,14,"E819.1"
"811","Scapula fracture",6,14,"E819.2"
"811","Scapula fracture",6,14,"E819.3"
"811","Scapula fracture",6,14,"E819.4"
"811","Scapula fracture",6,14,"E819.5"
"811","Scapula fracture",6,14,"E819.8"
"811","Scapula fracture",6,14,"E819.9"
"811","Scapula fracture",6,6,"756.51"
"811","Scapula fracture",6,1,"767"
"811","Scapula fracture",6,13,"733.10"
"811","Scapula fracture",6,13,"733.11"
"811","Scapula fracture",6,13,"733.12"
"811","Scapula fracture",6,13,"733.13"
"811","Scapula fracture",6,13,"733.14"
"811","Scapula fracture",6,13,"733.15"
"811","Scapula fracture",6,13,"733.16"
"811","Scapula fracture",6,13,"733.17"
"811","Scapula fracture",6,13,"733.18"
"811","Scapula fracture",6,13,"733.19"
"811","Scapula fracture",6,2,"765"
"852.2","Traumatic subdural hemorrhage",7,14,"E810.1"
"852.2","Traumatic subdural hemorrhage",7,14,"E810.2"
"852.2","Traumatic subdural hemorrhage",7,14,"E810.3"
"852.2","Traumatic subdural hemorrhage",7,14,"E810.4"
"852.2","Traumatic subdural hemorrhage",7,14,"E810.5"
"852.2","Traumatic subdural hemorrhage",7,14,"E810.8"
"852.2","Traumatic subdural hemorrhage",7,14,"E810.9"
"852.2","Traumatic subdural hemorrhage",7,14,"E811.1"
"852.2","Traumatic subdural hemorrhage",7,14,"E811.2"
"852.2","Traumatic subdural hemorrhage",7,14,"E811.3"
"852.2","Traumatic subdural hemorrhage",7,14,"E811.4"
"852.2","Traumatic subdural hemorrhage",7,14,"E811.5"
"852.2","Traumatic subdural hemorrhage",7,14,"E811.8"
"852.2","Traumatic subdural hemorrhage",7,14,"E811.9"
"852.2","Traumatic subdural hemorrhage",7,14,"E812.1"
"852.2","Traumatic subdural hemorrhage",7,14,"E812.2"
"852.2","Traumatic subdural hemorrhage",7,14,"E812.3"
"852.2","Traumatic subdural hemorrhage",7,14,"E812.4"
"852.2","Traumatic subdural hemorrhage",7,14,"E812.5"
"852.2","Traumatic subdural hemorrhage",7,14,"E812.8"
"852.2","Traumatic subdural hemorrhage",7,14,"E812.9"
"852.2","Traumatic subdural hemorrhage",7,14,"E813.1"
"852.2","Traumatic subdural hemorrhage",7,14,"E813.2"
"852.2","Traumatic subdural hemorrhage",7,14,"E813.3"
"852.2","Traumatic subdural hemorrhage",7,14,"E813.4"
"852.2","Traumatic subdural hemorrhage",7,14,"E813.5"
"852.2","Traumatic subdural hemorrhage",7,14,"E813.8"
"852.2","Traumatic subdural hemorrhage",7,14,"E813.9"
"852.2","Traumatic subdural hemorrhage",7,14,"E815.1"
"852.2","Traumatic subdural hemorrhage",7,14,"E815.2"
"852.2","Traumatic subdural hemorrhage",7,14,"E815.3"
"852.2","Traumatic subdural hemorrhage",7,14,"E815.4"
"852.2","Traumatic subdural hemorrhage",7,14,"E815.5"
"852.2","Traumatic subdural hemorrhage",7,14,"E815.8"
"852.2","Traumatic subdural hemorrhage",7,14,"E815.9"
"852.2","Traumatic subdural hemorrhage",7,14,"E816.1"
"852.2","Traumatic subdural hemorrhage",7,14,"E816.2"
"852.2","Traumatic subdural hemorrhage",7,14,"E816.3"
"852.2","Traumatic subdural hemorrhage",7,14,"E816.4"
"852.2","Traumatic subdural hemorrhage",7,14,"E816.5"
"852.2","Traumatic subdural hemorrhage",7,14,"E816.8"
"852.2","Traumatic subdural hemorrhage",7,14,"E816.9"
"852.2","Traumatic subdural hemorrhage",7,14,"E817.1"
"852.2","Traumatic subdural hemorrhage",7,14,"E817.2"
"852.2","Traumatic subdural hemorrhage",7,14,"E817.3"
"852.2","Traumatic subdural hemorrhage",7,14,"E817.4"
"852.2","Traumatic subdural hemorrhage",7,14,"E817.5"
"852.2","Traumatic subdural hemorrhage",7,14,"E817.8"
"852.2","Traumatic subdural hemorrhage",7,14,"E817.9"
"852.2","Traumatic subdural hemorrhage",7,14,"E818.1"
"852.2","Traumatic subdural hemorrhage",7,14,"E818.2"
"852.2","Traumatic subdural hemorrhage",7,14,"E818.3"
"852.2","Traumatic subdural hemorrhage",7,14,"E818.4"
"852.2","Traumatic subdural hemorrhage",7,14,"E818.5"
"852.2","Traumatic subdural hemorrhage",7,14,"E818.8"
"852.2","Traumatic subdural hemorrhage",7,14,"E818.9"
"852.2","Traumatic subdural hemorrhage",7,14,"E819.1"
"852.2","Traumatic subdural hemorrhage",7,14,"E819.2"
"852.2","Traumatic subdural hemorrhage",7,14,"E819.3"
"852.2","Traumatic subdural hemorrhage",7,14,"E819.4"
"852.2","Traumatic subdural hemorrhage",7,14,"E819.5"
"852.2","Traumatic subdural hemorrhage",7,14,"E819.8"
"852.2","Traumatic subdural hemorrhage",7,14,"E819.9"
"852.2","Traumatic subdural hemorrhage",7,9,"286"
"852.2","Traumatic subdural hemorrhage",7,9,"287"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E810.1"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E810.2"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E810.3"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E810.4"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E810.5"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E810.8"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E810.9"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E811.1"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E811.2"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E811.3"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E811.4"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E811.5"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E811.8"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E811.9"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E812.1"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E812.2"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E812.3"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E812.4"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E812.5"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E812.8"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E812.9"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E813.1"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E813.2"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E813.3"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E813.4"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E813.5"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E813.8"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E813.9"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E815.1"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E815.2"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E815.3"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E815.4"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E815.5"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E815.8"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E815.9"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E816.1"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E816.2"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E816.3"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E816.4"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E816.5"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E816.8"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E816.9"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E817.1"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E817.2"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E817.3"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E817.4"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E817.5"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E817.8"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E817.9"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E818.1"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E818.2"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E818.3"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E818.4"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E818.5"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E818.8"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E818.9"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E819.1"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E819.2"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E819.3"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E819.4"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E819.5"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E819.8"
"853.0","Other/unspecified intracranial Hemorrhage",8,14,"E819.9"
"853.0","Other/unspecified intracranial Hemorrhage",8,9,"286"
"853.0","Other/unspecified intracranial Hemorrhage",8,9,"287"
"863.1","Stomach injury",9,14,"E810.1"
"863.1","Stomach injury",9,14,"E810.2"
"863.1","Stomach injury",9,14,"E810.3"
"863.1","Stomach injury",9,14,"E810.4"
"863.1","Stomach injury",9,14,"E810.5"
"863.1","Stomach injury",9,14,"E810.8"
"863.1","Stomach injury",9,14,"E810.9"
"863.1","Stomach injury",9,14,"E811.1"
"863.1","Stomach injury",9,14,"E811.2"
"863.1","Stomach injury",9,14,"E811.3"
"863.1","Stomach injury",9,14,"E811.4"
"863.1","Stomach injury",9,14,"E811.5"
"863.1","Stomach injury",9,14,"E811.8"
"863.1","Stomach injury",9,14,"E811.9"
"863.1","Stomach injury",9,14,"E812.1"
"863.1","Stomach injury",9,14,"E812.2"
"863.1","Stomach injury",9,14,"E812.3"
"863.1","Stomach injury",9,14,"E812.4"
"863.1","Stomach injury",9,14,"E812.5"
"863.1","Stomach injury",9,14,"E812.8"
"863.1","Stomach injury",9,14,"E812.9"
"863.1","Stomach injury",9,14,"E813.1"
"863.1","Stomach injury",9,14,"E813.2"
"863.1","Stomach injury",9,14,"E813.3"
"863.1","Stomach injury",9,14,"E813.4"
"863.1","Stomach injury",9,14,"E813.5"
"863.1","Stomach injury",9,14,"E813.8"
"863.1","Stomach injury",9,14,"E813.9"
"863.1","Stomach injury",9,14,"E815.1"
"863.1","Stomach injury",9,14,"E815.2"
"863.1","Stomach injury",9,14,"E815.3"
"863.1","Stomach injury",9,14,"E815.4"
"863.1","Stomach injury",9,14,"E815.5"
"863.1","Stomach injury",9,14,"E815.8"
"863.1","Stomach injury",9,14,"E815.9"
"863.1","Stomach injury",9,14,"E816.1"
"863.1","Stomach injury",9,14,"E816.2"
"863.1","Stomach injury",9,14,"E816.3"
"863.1","Stomach injury",9,14,"E816.4"
"863.1","Stomach injury",9,14,"E816.5"
"863.1","Stomach injury",9,14,"E816.8"
"863.1","Stomach injury",9,14,"E816.9"
"863.1","Stomach injury",9,14,"E817.1"
"863.1","Stomach injury",9,14,"E817.2"
"863.1","Stomach injury",9,14,"E817.3"
"863.1","Stomach injury",9,14,"E817.4"
"863.1","Stomach injury",9,14,"E817.5"
"863.1","Stomach injury",9,14,"E817.8"
"863.1","Stomach injury",9,14,"E817.9"
"863.1","Stomach injury",9,14,"E818.1"
"863.1","Stomach injury",9,14,"E818.2"
"863.1","Stomach injury",9,14,"E818.3"
"863.1","Stomach injury",9,14,"E818.4"
"863.1","Stomach injury",9,14,"E818.5"
"863.1","Stomach injury",9,14,"E818.8"
"863.1","Stomach injury",9,14,"E818.9"
"863.1","Stomach injury",9,14,"E819.1"
"863.1","Stomach injury",9,14,"E819.2"
"863.1","Stomach injury",9,14,"E819.3"
"863.1","Stomach injury",9,14,"E819.4"
"863.1","Stomach injury",9,14,"E819.5"
"863.1","Stomach injury",9,14,"E819.8"
"863.1","Stomach injury",9,14,"E819.9"
"E965","Assault",10,7,"E960.1"
"E965","Assault",10,8,"E968.4"
"E966","Assault",10,7,"E960.1"
"E966","Assault",10,8,"E968.4"
"E968.2","Assault",10,7,"E960.1"
"E968.2","Assault",10,8,"E968.4"
"E968.9","Assault, NOS",11,7,"E960.1"
"E968.9","Assault, NOS",11,8,"E968.4"
"800","Skull vault fracture",12,14,"E810.1"
"800","Skull vault fracture",12,14,"E810.2"
"800","Skull vault fracture",12,14,"E810.3"
"800","Skull vault fracture",12,14,"E810.4"
"800","Skull vault fracture",12,14,"E810.5"
"800","Skull vault fracture",12,14,"E810.8"
"800","Skull vault fracture",12,14,"E810.9"
"800","Skull vault fracture",12,14,"E811.1"
"800","Skull vault fracture",12,14,"E811.2"
"800","Skull vault fracture",12,14,"E811.3"
"800","Skull vault fracture",12,14,"E811.4"
"800","Skull vault fracture",12,14,"E811.5"
"800","Skull vault fracture",12,14,"E811.8"
"800","Skull vault fracture",12,14,"E811.9"
"800","Skull vault fracture",12,14,"E812.1"
"800","Skull vault fracture",12,14,"E812.2"
"800","Skull vault fracture",12,14,"E812.3"
"800","Skull vault fracture",12,14,"E812.4"
"800","Skull vault fracture",12,14,"E812.5"
"800","Skull vault fracture",12,14,"E812.8"
"800","Skull vault fracture",12,14,"E812.9"
"800","Skull vault fracture",12,14,"E813.1"
"800","Skull vault fracture",12,14,"E813.2"
"800","Skull vault fracture",12,14,"E813.3"
"800","Skull vault fracture",12,14,"E813.4"
