code,ccs_category,ccs_category_description,icd_version
E9810,671,Events of undetermined intent,9
E9811,671,Events of undetermined intent,9
E9818,671,Events of undetermined intent,9
E9820,671,Events of undetermined intent,9
E9821,671,Events of undetermined intent,9
E9828,671,Events of undetermined intent,9
E9829,671,Events of undetermined intent,9
E9830,671,Events of undetermined intent,9
E9831,671,Events of undetermined intent,9
E9838,671,Events of undetermined intent,9
E9839,671,Events of undetermined intent,9
E9850,671,Events of undetermined intent,9
E9851,671,Events of undetermined intent,9
E9852,671,Events of undetermined intent,9
E9853,671,Events of undetermined intent,9
E9854,671,Events of undetermined intent,9
E9855,671,Events of undetermined intent,9
E9870,671,Events of undetermined intent,9
E9871,671,Events of undetermined intent,9
E9872,671,Events of undetermined intent,9
E9879,671,Events of undetermined intent,9
E9880,671,Events of undetermined intent,9
E9881,671,Events of undetermined intent,9
E9882,671,Events of undetermined intent,9
E9883,671,Events of undetermined intent,9
E9884,671,Events of undetermined intent,9
E9885,671,Events of undetermined intent,9
E9886,671,Events of undetermined intent,9
E9887,671,Events of undetermined intent,9
E9888,671,Events of undetermined intent,9
E9889,671,Events of undetermined intent,9
2901,653,Delirium dementia and amnestic and other cognitive disorders,9
2902,653,Delirium dementia and amnestic and other cognitive disorders,9
2904,653,Delirium dementia and amnestic and other cognitive disorders,9
2921,661,Substance-related disorders,9
2928,661,Substance-related disorders,9
2950,659,Schizophrenia and other psychotic disorders,9
2951,659,Schizophrenia and other psychotic disorders,9
2952,659,Schizophrenia and other psychotic disorders,9
2953,659,Schizophrenia and other psychotic disorders,9
2954,659,Schizophrenia and other psychotic disorders,9
2955,659,Schizophrenia and other psychotic disorders,9
2956,659,Schizophrenia and other psychotic disorders,9
2957,659,Schizophrenia and other psychotic disorders,9
2958,659,Schizophrenia and other psychotic disorders,9
2959,659,Schizophrenia and other psychotic disorders,9
2960,657,Mood disorders,9
2961,657,Mood disorders,9
2962,657,Mood disorders,9
2963,657,Mood disorders,9
2964,657,Mood disorders,9
2965,657,Mood disorders,9
2966,657,Mood disorders,9
2968,657,Mood disorders,9
2969,657,Mood disorders,9
2990,655,Disorders usually diagnosed in infancy childhood or adolescence,9
2991,655,Disorders usually diagnosed in infancy childhood or adolescence,9
2998,655,Disorders usually diagnosed in infancy childhood or adolescence,9
2999,655,Disorders usually diagnosed in infancy childhood or adolescence,9
3011,658,Personality disorders,9
3012,658,Personality disorders,9
3015,658,Personality disorders,9
3018,658,Personality disorders,9
3020,670,Miscellaneous mental health disorders,9
3025,670,Miscellaneous mental health disorders,9
3027,670,Miscellaneous mental health disorders,9
3028,670,Miscellaneous mental health disorders,9
3039,660,Alcohol-related disorders,9
3040,661,Substance-related disorders,9
3041,661,Substance-related disorders,9
3042,661,Substance-related disorders,9
3043,661,Substance-related disorders,9
3044,661,Substance-related disorders,9
3045,661,Substance-related disorders,9
3046,661,Substance-related disorders,9
3047,661,Substance-related disorders,9
3048,661,Substance-related disorders,9
3049,661,Substance-related disorders,9
3065,670,Miscellaneous mental health disorders,9
3119,657,Mood disorders,9
3140,652,Attention-deficit conduct and disruptive behavior disorders,9
3150,654,Developmental disorders,9
3153,654,Developmental disorders,9
3169,670,Miscellaneous mental health disorders,9
3179,654,Developmental disorders,9
31991,654,Developmental disorders,9
31999,654,Developmental disorders,9
E9549,662,Suicide and intentional self-inflicted injury,9
E9569,662,Suicide and intentional self-inflicted injury,9
E9599,662,Suicide and intentional self-inflicted injury,9
E9849,671,Events of undetermined intent,9
E9869,671,Events of undetermined intent,9
E9899,671,Events of undetermined intent,9
2938,670,Miscellaneous mental health disorders,9
3000,651,Anxiety disorders,9
3001,651,Anxiety disorders,9
3002,651,Anxiety disorders,9
3008,651,Anxiety disorders,9
3050,660,Alcohol-related disorders,9
3052,661,Substance-related disorders,9
3053,661,Substance-related disorders,9
3054,661,Substance-related disorders,9
3055,661,Substance-related disorders,9
3056,661,Substance-related disorders,9
3057,661,Substance-related disorders,9
3058,661,Substance-related disorders,9
3059,661,Substance-related disorders,9
3072,655,Disorders usually diagnosed in infancy childhood or adolescence,9
30740,670,Miscellaneous mental health disorders,9
30741,670,Miscellaneous mental health disorders,9
30742,670,Miscellaneous mental health disorders,9
30743,670,Miscellaneous mental health disorders,9
30744,670,Miscellaneous mental health disorders,9
30749,670,Miscellaneous mental health disorders,9
30750,670,Miscellaneous mental health disorders,9
30751,670,Miscellaneous mental health disorders,9
30752,670,Miscellaneous mental health disorders,9
30753,670,Miscellaneous mental health disorders,9
30754,670,Miscellaneous mental health disorders,9
30755,670,Miscellaneous mental health disorders,9
30759,670,Miscellaneous mental health disorders,9
3078,670,Miscellaneous mental health disorders,9
3092,650,Adjustment disorders,9
3098,650,Adjustment disorders,9
3120,652,Attention-deficit conduct and disruptive behavior disorders,9
3121,652,Attention-deficit conduct and disruptive behavior disorders,9
3122,652,Attention-deficit conduct and disruptive behavior disorders,9
3123,656,Impulse control disorders NEC,9
3132,651,Anxiety disorders,9
3138,655,Disorders usually diagnosed in infancy childhood or adolescence,9
3310,653,Delirium dementia and amnestic and other cognitive disorders,9
3318,653,Delirium dementia and amnestic and other cognitive disorders,9
3311,653,Delirium dementia and amnestic and other cognitive disorders,9
3312,653,Delirium dementia and amnestic and other cognitive disorders,9
797,653,Delirium dementia and amnestic and other cognitive disorders,9
V400,654,Developmental disorders,9
V401,654,Developmental disorders,9
3575,660,Alcohol-related disorders,9
4255,660,Alcohol-related disorders,9
5353,660,Alcohol-related disorders,9
5710,660,Alcohol-related disorders,9
5711,660,Alcohol-related disorders,9
5712,660,Alcohol-related disorders,9
5713,660,Alcohol-related disorders,9
76076,660,Alcohol-related disorders,9
9800,660,Alcohol-related disorders,9
6483,661,Substance-related disorders,9
6555,661,Substance-related disorders,9
76077,661,Substance-related disorders,9
7795,661,Substance-related disorders,9
9650,661,Substance-related disorders,9
7903,663,Screening and history of mental health and substance abuse codes,9
V11,663,Screening and history of mental health and substance abuse codes,9
V15,663,Screening and history of mental health and substance abuse codes,9
V663,663,Screening and history of mental health and substance abuse codes,9
V701,663,Screening and history of mental health and substance abuse codes,9
V702,663,Screening and history of mental health and substance abuse codes,9
V710,663,Screening and history of mental health and substance abuse codes,9
V790,663,Screening and history of mental health and substance abuse codes,9
V791,663,Screening and history of mental health and substance abuse codes,9
V792,663,Screening and history of mental health and substance abuse codes,9
V793,663,Screening and history of mental health and substance abuse codes,9
V798,663,Screening and history of mental health and substance abuse codes,9
V799,663,Screening and history of mental health and substance abuse codes,9
6484,670,Miscellaneous mental health disorders,9
V402,670,Miscellaneous mental health disorders,9
V403,670,Miscellaneous mental health disorders,9
V409,670,Miscellaneous mental health disorders,9
V673,670,Miscellaneous mental health disorders,9
X4009,671,Events of undetermined intent,10
X401,671,Events of undetermined intent,10
X402,671,Events of undetermined intent,10
X403,671,Events of undetermined intent,10
X404,671,Events of undetermined intent,10
X405,671,Events of undetermined intent,10
X406,671,Events of undetermined intent,10
X407,671,Events of undetermined intent,10
X408,671,Events of undetermined intent,10
X4099,671,Events of undetermined intent,10
X4108,671,Events of undetermined intent,10
X411,671,Events of undetermined intent,10
X412,671,Events of undetermined intent,10
X413,671,Events of undetermined intent,10
X414,671,Events of undetermined intent,10
X415,671,Events of undetermined intent,10
X416,671,Events of undetermined intent,10
X417,671,Events of undetermined intent,10
X418,671,Events of undetermined intent,10
X419,671,Events of undetermined intent,10
X4208,671,Events of undetermined intent,10
X421,671,Events of undetermined intent,10
X422,671,Events of undetermined intent,10
X423,671,Events of undetermined intent,10
X424,671,Events of undetermined intent,10
X425,671,Events of undetermined intent,10
X426,671,Events of undetermined intent,10
X427,671,Events of undetermined intent,10
X428,671,Events of undetermined intent,10
X4291,671,Events of undetermined intent,10
X4299,671,Events of undetermined intent,10
X430,671,Events of undetermined intent,10
X431,671,Events of undetermined intent,10
X432,671,Events of undetermined intent,10
X433,671,Events of undetermined intent,10
X434,671,Events of undetermined intent,10
X435,671,Events of undetermined intent,10
X436,671,Events of undetermined intent,10
X437,671,Events of undetermined intent,10
X438,671,Events of undetermined intent,10
X4399,671,Events of undetermined intent,10
X4408,671,Events of undetermined intent,10
X4409,671,Events of undetermined intent,10
X441,671,Events of undetermined intent,10
X442,671,Events of undetermined intent,10
X443,671,Events of undetermined intent,10
X444,671,Events of undetermined intent,10
X445,671,Events of undetermined intent,10
X446,671,Events of undetermined intent,10
X447,671,Events of undetermined intent,10
X448,671,Events of undetermined intent,10
X4499,671,Events of undetermined intent,10
X450,671,Events of undetermined intent,10
X451,671,Events of undetermined intent,10
X452,671,Events of undetermined intent,10
X453,671,Events of undetermined intent,10
X454,671,Events of undetermined intent,10
X455,671,Events of undetermined intent,10
X456,671,Events of undetermined intent,10
X457,671,Events of undetermined intent,10
X458,671,Events of undetermined intent,10
X4599,671,Events of undetermined intent,10
X460,671,Events of undetermined intent,10
X461,671,Events of undetermined intent,10
X462,671,Events of undetermined intent,10
X463,671,Events of undetermined intent,10
X464,671,Events of undetermined intent,10
X465,671,Events of undetermined intent,10
X4669,671,Events of undetermined intent,10
X467,671,Events of undetermined intent,10
X468,671,Events of undetermined intent,10
X469,671,Events of undetermined intent,10
X470,671,Events of undetermined intent,10
X471,671,Events of undetermined intent,10
X472,671,Events of undetermined intent,10
X473,671,Events of undetermined intent,10
X474,671,Events of undetermined intent,10
X475,671,Events of undetermined intent,10
X476,671,Events of undetermined intent,10
X477,671,Events of undetermined intent,10
X478,671,Events of undetermined intent,10
X479,671,Events of undetermined intent,10
X480,671,Events of undetermined intent,10
X481,671,Events of undetermined intent,10
X482,671,Events of undetermined intent,10
X483,671,Events of undetermined intent,10
X484,671,Events of undetermined intent,10
X485,671,Events of undetermined intent,10
X486,671,Events of undetermined intent,10
X487,671,Events of undetermined intent,10
X488,671,Events of undetermined intent,10
X489,671,Events of undetermined intent,10
X4909,671,Events of undetermined intent,10
X491,671,Events of undetermined intent,10
X492,671,Events of undetermined intent,10
X493,671,Events of undetermined intent,10
X4948,671,Events of undetermined intent,10
X495,671,Events of undetermined intent,10
X496,671,Events of undetermined intent,10
X497,671,Events of undetermined intent,10
X498,671,Events of undetermined intent,10
X499,671,Events of undetermined intent,10
X6008,662,Suicide and intentional self-inflicted injury,10
X6009,662,Suicide and intentional self-inflicted injury,10
X601,662,Suicide and intentional self-inflicted injury,10
X602,662,Suicide and intentional self-inflicted injury,10
X603,662,Suicide and intentional self-inflicted injury,10
X604,662,Suicide and intentional self-inflicted injury,10
X605,662,Suicide and intentional self-inflicted injury,10
X606,662,Suicide and intentional self-inflicted injury,10
X607,662,Suicide and intentional self-inflicted injury,10
X608,662,Suicide and intentional self-inflicted injury,10
X6099,662,Suicide and intentional self-inflicted injury,10
X6108,662,Suicide and intentional self-inflicted injury,10
X6109,662,Suicide and intentional self-inflicted injury,10
X611,662,Suicide and intentional self-inflicted injury,10
X612,662,Suicide and intentional self-inflicted injury,10
X613,662,Suicide and intentional self-inflicted injury,10
X614,662,Suicide and intentional self-inflicted injury,10
X615,662,Suicide and intentional self-inflicted injury,10
X616,662,Suicide and intentional self-inflicted injury,10
X617,662,Suicide and intentional self-inflicted injury,10
X6188,662,Suicide and intentional self-inflicted injury,10
X6198,662,Suicide and intentional self-inflicted injury,10
X6199,662,Suicide and intentional self-inflicted injury,10
X6209,662,Suicide and intentional self-inflicted injury,10
X621,662,Suicide and intentional self-inflicted injury,10
X622,662,Suicide and intentional self-inflicted injury,10
X623,662,Suicide and intentional self-inflicted injury,10
X624,662,Suicide and intentional self-inflicted injury,10
X625,662,Suicide and intentional self-inflicted injury,10
X626,662,Suicide and intentional self-inflicted injury,10
X627,662,Suicide and intentional self-inflicted injury,10
X628,662,Suicide and intentional self-inflicted injury,10
X629,662,Suicide and intentional self-inflicted injury,10
X630,662,Suicide and intentional self-inflicted injury,10
X631,662,Suicide and intentional self-inflicted injury,10
X632,662,Suicide and intentional self-inflicted injury,10
X633,662,Suicide and intentional self-inflicted injury,10
X634,662,Suicide and intentional self-inflicted injury,10
X635,662,Suicide and intentional self-inflicted injury,10
X636,662,Suicide and intentional self-inflicted injury,10
X637,662,Suicide and intentional self-inflicted injury,10
X638,662,Suicide and intentional self-inflicted injury,10
X6399,662,Suicide and intentional self-inflicted injury,10
X6409,662,Suicide and intentional self-inflicted injury,10
X641,662,Suicide and intentional self-inflicted injury,10
X642,662,Suicide and intentional self-inflicted injury,10
X643,662,Suicide and intentional self-inflicted injury,10
X644,662,Suicide and intentional self-inflicted injury,10
X645,662,Suicide and intentional self-inflicted injury,10
X646,662,Suicide and intentional self-inflicted injury,10
X647,662,Suicide and intentional self-inflicted injury,10
X648,662,Suicide and intentional self-inflicted injury,10
X6499,662,Suicide and intentional self-inflicted injury,10
X6509,662,Suicide and intentional self-inflicted injury,10
X651,662,Suicide and intentional self-inflicted injury,10
X652,662,Suicide and intentional self-inflicted injury,10
X653,662,Suicide and intentional self-inflicted injury,10
X654,662,Suicide and intentional self-inflicted injury,10
X655,662,Suicide and intentional self-inflicted injury,10
X656,662,Suicide and intentional self-inflicted injury,10
X657,662,Suicide and intentional self-inflicted injury,10
X658,662,Suicide and intentional self-inflicted injury,10
X6598,662,Suicide and intentional self-inflicted injury,10
X6599,662,Suicide and intentional self-inflicted injury,10
X660,662,Suicide and intentional self-inflicted injury,10
X661,662,Suicide and intentional self-inflicted injury,10
X662,662,Suicide and intentional self-inflicted injury,10
X663,662,Suicide and intentional self-inflicted injury,10
X664,662,Suicide and intentional self-inflicted injury,10
X665,662,Suicide and intentional self-inflicted injury,10
X666,662,Suicide and intentional self-inflicted injury,10
X667,662,Suicide and intentional self-inflicted injury,10
X668,662,Suicide and intentional self-inflicted injury,10
X669,662,Suicide and intentional self-inflicted injury,10
X670,662,Suicide and intentional self-inflicted injury,10
X671,662,Suicide and intentional self-inflicted injury,10
X672,662,Suicide and intentional self-inflicted injury,10
X673,662,Suicide and intentional self-inflicted injury,10
X674,662,Suicide and intentional self-inflicted injury,10
X675,662,Suicide and intentional self-inflicted injury,10
X676,662,Suicide and intentional self-inflicted injury,10
X677,662,Suicide and intentional self-inflicted injury,10
X678,662,Suicide and intentional self-inflicted injury,10
X679,662,Suicide and intentional self-inflicted injury,10
X680,662,Suicide and intentional self-inflicted injury,10
X681,662,Suicide and intentional self-inflicted injury,10
X682,662,Suicide and intentional self-inflicted injury,10
X683,662,Suicide and intentional self-inflicted injury,10
X684,662,Suicide and intentional self-inflicted injury,10
X685,662,Suicide and intentional self-inflicted injury,10
X686,662,Suicide and intentional self-inflicted injury,10
X687,662,Suicide and intentional self-inflicted injury,10
X688,662,Suicide and intentional self-inflicted injury,10
X689,662,Suicide and intentional self-inflicted injury,10
X690,662,Suicide and intentional self-inflicted injury,10
X691,662,Suicide and intentional self-inflicted injury,10
X692,662,Suicide and intentional self-inflicted injury,10
X693,662,Suicide and intentional self-inflicted injury,10
X694,662,Suicide and intentional self-inflicted injury,10
X695,662,Suicide and intentional self-inflicted injury,10
X696,662,Suicide and intentional self-inflicted injury,10
X697,662,Suicide and intentional self-inflicted injury,10
X698,662,Suicide and intentional self-inflicted injury,10
X699,662,Suicide and intentional self-inflicted injury,10
X700,662,Suicide and intentional self-inflicted injury,10
X701,662,Suicide and intentional self-inflicted injury,10
X702,662,Suicide and intentional self-inflicted injury,10
X703,662,Suicide and intentional self-inflicted injury,10
X704,662,Suicide and intentional self-inflicted injury,10
X705,662,Suicide and intentional self-inflicted injury,10
X706,662,Suicide and intentional self-inflicted injury,10
X707,662,Suicide and intentional self-inflicted injury,10
X7089,662,Suicide and intentional self-inflicted injury,10
X709,662,Suicide and intentional self-inflicted injury,10
X710,662,Suicide and intentional self-inflicted injury,10
X711,662,Suicide and intentional self-inflicted injury,10
X712,662,Suicide and intentional self-inflicted injury,10
X713,662,Suicide and intentional self-inflicted injury,10
X714,662,Suicide and intentional self-inflicted injury,10
X715,662,Suicide and intentional self-inflicted injury,10
X716,662,Suicide and intentional self-inflicted injury,10
X717,662,Suicide and intentional self-inflicted injury,10
X718,662,Suicide and intentional self-inflicted injury,10
X719,662,Suicide and intentional self-inflicted injury,10
X720,662,Suicide and intentional self-inflicted injury,10
X721,662,Suicide and intentional self-inflicted injury,10
X722,662,Suicide and intentional self-inflicted injury,10
X723,662,Suicide and intentional self-inflicted injury,10
X724,662,Suicide and intentional self-inflicted injury,10
X725,662,Suicide and intentional self-inflicted injury,10
X726,662,Suicide and intentional self-inflicted injury,10
X727,662,Suicide and intentional self-inflicted injury,10
X728,662,Suicide and intentional self-inflicted injury,10
X729,662,Suicide and intentional self-inflicted injury,10
X730,662,Suicide and intentional self-inflicted injury,10
X731,662,Suicide and intentional self-inflicted injury,10
X732,662,Suicide and intentional self-inflicted injury,10
X733,662,Suicide and intentional self-inflicted injury,10
X734,662,Suicide and intentional self-inflicted injury,10
X735,662,Suicide and intentional self-inflicted injury,10
X736,662,Suicide and intentional self-inflicted injury,10
X737,662,Suicide and intentional self-inflicted injury,10
X738,662,Suicide and intentional self-inflicted injury,10
X739,662,Suicide and intentional self-inflicted injury,10
X740,662,Suicide and intentional self-inflicted injury,10
X741,662,Suicide and intentional self-inflicted injury,10
X742,662,Suicide and intentional self-inflicted injury,10
X743,662,Suicide and intentional self-inflicted injury,10
X744,662,Suicide and intentional self-inflicted injury,10
X745,662,Suicide and intentional self-inflicted injury,10
X746,662,Suicide and intentional self-inflicted injury,10
X747,662,Suicide and intentional self-inflicted injury,10
X748,662,Suicide and intentional self-inflicted injury,10
X749,662,Suicide and intentional self-inflicted injury,10
X750,662,Suicide and intentional self-inflicted injury,10
X751,662,Suicide and intentional self-inflicted injury,10
X752,662,Suicide and intentional self-inflicted injury,10
X753,662,Suicide and intentional self-inflicted injury,10
X754,662,Suicide and intentional self-inflicted injury,10
X755,662,Suicide and intentional self-inflicted injury,10
X756,662,Suicide and intentional self-inflicted injury,10
X757,662,Suicide and intentional self-inflicted injury,10
X758,662,Suicide and intentional self-inflicted injury,10
X759,662,Suicide and intentional self-inflicted injury,10
X7609,662,Suicide and intentional self-inflicted injury,10
X761,662,Suicide and intentional self-inflicted injury,10
X762,662,Suicide and intentional self-inflicted injury,10
X763,662,Suicide and intentional self-inflicted injury,10
X764,662,Suicide and intentional self-inflicted injury,10
X765,662,Suicide and intentional self-inflicted injury,10
X766,662,Suicide and intentional self-inflicted injury,10
X767,662,Suicide and intentional self-inflicted injury,10
X768,662,Suicide and intentional self-inflicted injury,10
X769,662,Suicide and intentional self-inflicted injury,10
X770,662,Suicide and intentional self-inflicted injury,10
X771,662,Suicide and intentional self-inflicted injury,10
X772,662,Suicide and intentional self-inflicted injury,10
X773,662,Suicide and intentional self-inflicted injury,10
X774,662,Suicide and intentional self-inflicted injury,10
X775,662,Suicide and intentional self-inflicted injury,10
X776,662,Suicide and intentional self-inflicted injury,10
X777,662,Suicide and intentional self-inflicted injury,10
X778,662,Suicide and intentional self-inflicted injury,10
X779,662,Suicide and intentional self-inflicted injury,10
X780,662,Suicide and intentional self-inflicted injury,10
X781,662,Suicide and intentional self-inflicted injury,10
X782,662,Suicide and intentional self-inflicted injury,10
X783,662,Suicide and intentional self-inflicted injury,10
X784,662,Suicide and intentional self-inflicted injury,10
X785,662,Suicide and intentional self-inflicted injury,10
X786,662,Suicide and intentional self-inflicted injury,10
X787,662,Suicide and intentional self-inflicted injury,10
X788,662,Suicide and intentional self-inflicted injury,10
X7899,662,Suicide and intentional self-inflicted injury,10
X790,662,Suicide and intentional self-inflicted injury,10
X791,662,Suicide and intentional self-inflicted injury,10
X792,662,Suicide and intentional self-inflicted injury,10
X793,662,Suicide and intentional self-inflicted injury,10
X794,662,Suicide and intentional self-inflicted injury,10
X795,662,Suicide and intentional self-inflicted injury,10
X796,662,Suicide and intentional self-inflicted injury,10
X797,662,Suicide and intentional self-inflicted injury,10
X798,662,Suicide and intentional self-inflicted injury,10
X799,662,Suicide and intentional self-inflicted injury,10
X800,662,Suicide and intentional self-inflicted injury,10
X801,662,Suicide and intentional self-inflicted injury,10
X802,662,Suicide and intentional self-inflicted injury,10
X803,662,Suicide and intentional self-inflicted injury,10
X804,662,Suicide and intentional self-inflicted injury,10
X805,662,Suicide and intentional self-inflicted injury,10
X806,662,Suicide and intentional self-inflicted injury,10
X807,662,Suicide and intentional self-inflicted injury,10
X808,662,Suicide and intentional self-inflicted injury,10
X809,662,Suicide and intentional self-inflicted injury,10
X810,662,Suicide and intentional self-inflicted injury,10
X811,662,Suicide and intentional self-inflicted injury,10
X812,662,Suicide and intentional self-inflicted injury,10
X813,662,Suicide and intentional self-inflicted injury,10
X814,662,Suicide and intentional self-inflicted injury,10
X815,662,Suicide and intentional self-inflicted injury,10
X816,662,Suicide and intentional self-inflicted injury,10
X817,662,Suicide and intentional self-inflicted injury,10
X818,662,Suicide and intentional self-inflicted injury,10
X819,662,Suicide and intentional self-inflicted injury,10
X820,662,Suicide and intentional self-inflicted injury,10
